Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The time is :0.01775265
The time is :0.01575142
The time is :0.01779034
The time is :0.01547618
The time is :0.01802134
The time is :0.01531931
The time is :0.01817862
The time is :0.01520626
The time is :0.01782024
The time is :0.01556547
The time is :0.01792796
The time is :0.01539467
The time is :0.01810531
The time is :0.01560725
The time is :0.01793943
The time is :0.01510673
The time is :0.01787348
The time is :0.01544833
The time is :0.01802667
The time is :0.01547618
The time is :0.01807295
The time is :0.01525296
The time is :0.01833304
The time is :0.01497853
The time is :0.01790666
The time is :0.01555482
The time is :0.01801602
The time is :0.0153447
The time is :0.01811309
The time is :0.01517964
The time is :0.01778092
The time is :0.01558759
The time is :0.01791649
The time is :0.01595089
The time is :0.01762036
The time is :0.01523739
The time is :0.01823187
The time is :0.01520053
The time is :0.01776289
The time is :0.01559946
The time is :0.01801725
The time is :0.01532791
The time is :0.01812046
The time is :0.01524927
The time is :0.01826177
The time is :0.01512721
The time is :0.01785792
The time is :0.01546184
The time is :0.01801438
The time is :0.01535617
The time is :0.01818886
The time is :0.01523452
The time is :0.01791198
The time is :0.01569203
The time is :0.01770514
The time is :0.01541269
The time is :0.01805329
The time is :0.01528408
The time is :0.01832198
The time is :0.0151182
The time is :0.01774037
The time is :0.01555277
The time is :0.01798858
The time is :0.01542334
The time is :0.01812292
The time is :0.01520217
The time is :0.01825808
The time is :0.01507847
The time is :0.01787512
The time is :0.01553434
The time is :0.01801233
The time is :0.01541638
The time is :0.01811063
The time is :0.01544096
The time is :0.01754008
The time is :0.01557858
The time is :0.01791362
The time is :0.01556014
The time is :0.01804059
The time is :0.01527221
The time is :0.018229
The time is :0.01510796
The time is :0.01838096
The time is :0.01512353
The time is :0.01780672
The time is :0.01538894
The time is :0.01819255
The time is :0.01507356
The time is :0.01838423
The time is :0.01510264
The time is :0.01787471
The time is :0.01550567
The time is :0.01842601
The time is :0.01518374
The time is :0.01795417
The time is :0.01517104
The time is :0.01775306
The time is :0.01557407
The time is :0.01833017
The time is :0.01501622
The time is :0.01812251
The time is :0.01527344
The time is :0.01823515
The time is :0.01520012
The time is :0.0183957
The time is :0.01495068
The time is :0.01795786
The time is :0.01539221
The time is :0.01812046
The time is :0.01528736
The time is :0.01829904
The time is :0.01504448
The time is :0.01785546
The time is :0.01572603
The time is :0.01784973
The time is :0.01528449
The time is :0.01826464
The time is :0.01515506
The time is :0.01771047
The time is :0.0156138
The time is :0.01788331
The time is :0.01547577
The time is :0.01817125
The time is :0.01522101
The time is :0.01817494
The time is :0.01513581
The time is :0.01785751
The time is :0.01564739
The time is :0.01796318
The time is :0.01535167
The time is :0.01804674
The time is :0.0152677
The time is :0.01697158
The time is :0.01668855
The time is :0.01768958
The time is :0.0154471
The time is :0.01797424
The time is :0.0153533
The time is :0.01822122
The time is :0.01521282
The time is :0.01774201
The time is :0.01552738
The time is :0.01802462
The time is :0.0153746
The time is :0.01809916
The time is :0.01525091
The time is :0.01821262
The time is :0.015212
The time is :0.0177162
The time is :0.01560725
The time is :0.01795745
The time is :0.01543072
The time is :0.01807909
The time is :0.01559291
The time is :0.01796973
The time is :0.0150539
The time is :0.01788045
The time is :0.01550116
The time is :0.01803814
The time is :0.01537337
The time is :0.01815733
The time is :0.01521364
The time is :0.01775716
The time is :0.01572234
The time is :0.01780549
The time is :0.01538976
The time is :0.01812783
The time is :0.01522347
The time is :0.01834369
The time is :0.0151051
The time is :0.01780017
The time is :0.0155454
The time is :0.01802872
The time is :0.01564083
The time is :0.01788782
The time is :0.0151948
The time is :0.01822941
The time is :0.01508216
The time is :0.01791034
The time is :0.01557858
The time is :0.01783252
The time is :0.01544505
The time is :0.01817412
The time is :0.0151952
The time is :0.01811801
The time is :0.01538607
The time is :0.01782925
The time is :0.01542089
The time is :0.01808237
The time is :0.01525418
The time is :0.01822655
The time is :0.01525951
The time is :0.01775839
The time is :0.01575183
The time is :0.01776453
The time is :0.01558349
The time is :0.01791772
The time is :0.01533487
The time is :0.01769859
The time is :0.01552902
The time is :0.01790133
The time is :0.01550035
The time is :0.01809671
The time is :0.01535167
The time is :0.01814504
The time is :0.01515056
The time is :0.01827201
The time is :0.01507888
The time is :0.01792345
The time is :0.01549994
The time is :0.01803363
The time is :0.0152591
The time is :0.0182544
The time is :0.0154
The time is :0.01758431
The time is :0.01554335
The time is :0.01793902
The time is :0.0155114
The time is :0.01810736
The time is :0.01512762
The time is :0.01775675
The time is :0.01573749
The time is :0.01777805
The time is :0.01550936
The time is :0.01805616
The time is :0.01539713
The time is :0.01806394
The time is :0.01534593
The time is :0.01765804
The time is :0.01570186
The time is :0.01777887
The time is :0.0155753
The time is :0.01793533
The time is :0.01568998
The time is :0.01788782
The time is :0.01529391
The time is :0.01761626
The time is :0.01568712
The time is :0.01813029
The time is :0.01525582
The time is :0.01810367
The time is :0.01520708
The time is :0.01815364
The time is :0.01508666
The time is :0.01787922
The time is :0.01548601
The time is :0.01803814
The time is :0.01535126
The time is :0.01820648
The time is :0.01515056
The time is :0.01778255
The time is :0.01559783
The time is :0.0179042
The time is :0.0157547
The time is :0.01784973
The time is :0.01522388
The time is :0.01821753
The time is :0.01515588
The time is :0.0178444
The time is :0.01556711
The time is :0.01795991
The time is :0.01534347
The time is :0.01824784
The time is :0.01513254
The time is :0.01776208
The time is :0.01563756
The time is :0.01792796
The time is :0.01549092
The time is :0.01797588
The time is :0.01532054
The time is :0.01832853
The time is :0.01503588
The time is :0.01846697
The time is :0.01516039
The time is :0.01781041
The time is :0.01531153
The time is :0.01818559
The time is :0.01519725
The time is :0.01831911
The time is :0.01508994
The time is :0.01787021
The time is :0.01543645
The time is :0.01810531
The time is :0.01526074
The time is :0.01821426
The time is :0.01516981
The time is :0.01832894
The time is :0.01498427
The time is :0.01810899
The time is :0.0152333
The time is :0.0181946
The time is :0.01524722
The time is :0.01825112
The time is :0.01558963
The time is :0.01803609
The time is :0.01494822
The time is :0.01781246
The time is :0.01562199
The time is :0.0179214
The time is :0.01553926
The time is :0.01809957
The time is :0.01516571
The time is :0.01765435
The time is :0.01573831
The time is :0.01878604
The time is :0.01540164
The time is :0.01733488
The time is :0.02861854
The time is :0.005699379
The time is :0.01425316
The time is :0.01770801
The time is :0.01562404
The time is :0.01788208
The time is :0.01575756
The time is :0.01782351
The time is :0.01520503
The time is :0.01770883
The time is :0.01572767
The time is :0.01797547
The time is :0.01540245
The time is :0.01790461
The time is :0.01545816
The time is :0.01821794
The time is :0.01515793
The time is :0.01784072
The time is :0.01555605
The time is :0.01782187
The time is :0.0155196
The time is :0.01810162
The time is :0.01515957
The time is :0.0182118
The time is :0.0152636
The time is :0.01790215
The time is :0.01559086
The time is :0.01777436
The time is :0.01535412
The time is :0.01812947
The time is :0.01517882
The time is :0.01833509
The time is :0.01508707
The time is :0.01787348
The time is :0.01554458
The time is :0.01801397
The time is :0.01527712
The time is :0.01817903
The time is :0.0151567
The time is :0.01782392
The time is :0.01557161
The time is :0.01799841
The time is :0.01534716
The time is :0.01810285
The time is :0.01527507
The time is :0.01824498
The time is :0.02244814
The time is :0.01072048
The time is :0.01532218
The time is :0.01804305
The time is :0.01537133
The time is :0.01808196
The time is :0.01522428
The time is :0.0178313
The time is :0.01564739
The time is :0.01799062
The time is :0.01533487
The time is :0.01812579
The time is :0.01520094
The time is :0.01834778
The time is :0.01511534
The time is :0.01783293
The time is :0.01586692
The time is :0.01759005
The time is :0.01534798
The time is :0.0182589
The time is :0.01542826
The time is :0.01805616
The time is :0.0151694
The time is :0.01787799
The time is :0.01532791
The time is :0.01812579
The time is :0.015255
The time is :0.01825685
The time is :0.01527917
The time is :0.0182589
The time is :0.0149388
The time is :0.0184895
The time is :0.01489334
The time is :0.01811596
The time is :0.01537214
The time is :0.01816838
The time is :0.01503465
The time is :0.01791936
The time is :0.01544956
The time is :0.01811678
The time is :0.01558882
The time is :0.01788782
The time is :0.01512353
The time is :0.01837891
The time is :0.01500024
The time is :0.01808319
The time is :0.01543809
The time is :0.01800701
The time is :0.01526565
The time is :0.01823474
The time is :0.01509363
The time is :0.01838915
The time is :0.01502686
The time is :0.01792919
The time is :0.01538648
The time is :0.01820443
The time is :0.0151653
The time is :0.01837031
The time is :0.01504407
The time is :0.01784686
The time is :0.01572644
The time is :0.0178743
The time is :0.01524394
The time is :0.0182159
The time is :0.01531726
The time is :0.01822696
The time is :0.01500557
The time is :0.01795335
The time is :0.01536887
The time is :0.01810203
The time is :0.01535412
The time is :0.01817412
The time is :0.01513459
The time is :0.01839611
The time is :0.01493798
The time is :0.01803322
The time is :0.01549543
The time is :0.01804182
The time is :0.01518701
The time is :0.0184342
The time is :0.0152251
The time is :0.01816756
The time is :0.01494577
The time is :0.01801888
The time is :0.01547004
The time is :0.01795253
The time is :0.0153447
The time is :0.01818927
The time is :0.01527917
The time is :0.01779935
The time is :0.01539426
The time is :0.01800742
The time is :0.01534184
The time is :0.01814708
The time is :0.01524845
The time is :0.0177416
The time is :0.01562486
The time is :0.01788372
The time is :0.0155114
The time is :0.01800742
The time is :0.01559373
The time is :0.01801766
The time is :0.01521159
The time is :0.01770965
The time is :0.01550649
The time is :0.01797956
The time is :0.01545283
The time is :0.01809466
The time is :0.01524394
The time is :0.01825562
The time is :0.0151137
The time is :0.01784031
The time is :0.01553926
The time is :0.01800701
The time is :0.0153787
The time is :0.01814586
The time is :0.01517268
The time is :0.01779157
The time is :0.01562814
The time is :0.01788045
The time is :0.01578337
The time is :0.01781327
The time is :0.01524558
The time is :0.01817944
The time is :0.01518906
The time is :0.0177887
The time is :0.01566664
The time is :0.01786119
The time is :0.01541392
The time is :0.01809753
The time is :0.01525951
The time is :0.01770801
The time is :0.01567606
The time is :0.01785505
The time is :0.01546512
The time is :0.01802175
The time is :0.01539058
The time is :0.01827529
The time is :0.01499615
The time is :0.01848295
The time is :0.01521732
The time is :0.01771743
The time is :0.01540696
The time is :0.01806312
The time is :0.01528654
The time is :0.01821753
The time is :0.01516858
The time is :0.01780385
The time is :0.01567852
The time is :0.01808442
The time is :0.01514155
The time is :0.01818477
The time is :0.01523248
The time is :0.01823269
The time is :0.01513172
The time is :0.01800865
The time is :0.01542785
The time is :0.01791936
The time is :0.01544546
The time is :0.01807131
The time is :0.01549789
The time is :0.01764002
The time is :0.01527057
The time is :0.01807909
The time is :0.01547987
The time is :0.01803158
The time is :0.015366
The time is :0.01814749
The time is :0.01513827
The time is :0.01793615
The time is :0.01559045
The time is :0.01782474
The time is :0.01550567
The time is :0.01813889
The time is :0.01515179
The time is :0.0182417
The time is :0.01508544
The time is :0.01801397
The time is :0.01541065
The time is :0.01797997
The time is :0.01560028
The time is :0.01801028
The time is :0.01513336
The time is :0.01827651
The time is :0.01507724
The time is :0.01790625
The time is :0.0154258
The time is :0.0182245
The time is :0.01513745
The time is :0.01827365
The time is :0.01513663
The time is :0.01780508
The time is :0.01555605
The time is :0.01794434
The time is :0.01539836
The time is :0.0181561
The time is :0.01520913
The time is :0.01826587
The time is :0.01510632
The time is :0.01789683
The time is :0.01579443
The time is :0.01772849
The time is :0.01536559
The time is :0.01814872
The time is :0.01519029
The time is :0.01774774
The time is :0.01561667
The time is :0.01795376
The time is :0.01546717
The time is :0.01800865
The time is :0.01531194
The time is :0.0182245
The time is :0.01554499
The time is :0.0172886
The time is :0.01572398
The time is :0.01791485
The time is :0.01540983
The time is :0.01821549
The time is :0.0152763
The time is :0.0182376
The time is :0.01537747
The time is :0.01771866
The time is :0.01527303
The time is :0.01810531
The time is :0.01539836
The time is :0.01814504
The time is :0.01528122
The time is :0.01811473
The time is :0.01505472
The time is :0.01789355
The time is :0.0156265
The time is :0.01792878
The time is :0.01528695
The time is :0.01829208
The time is :0.01509936
The time is :0.01778378
The time is :0.0157035
The time is :0.01780836
The time is :0.01547741
The time is :0.01805165
The time is :0.01555646
The time is :0.01805616
The time is :0.01512803
The time is :0.01776617
The time is :0.0155413
The time is :0.01794147
The time is :0.01540491
The time is :0.01815446
The time is :0.01521896
The time is :0.01825235
The time is :0.01508585
The time is :0.01790993
The time is :0.01547864
The time is :0.01801151
The time is :0.01536436
The time is :0.01817166
The time is :0.01521937
The time is :0.01778092
The time is :0.01554868
The time is :0.01794803
The time is :0.01578009
The time is :0.01778255
The time is :0.01524804
The time is :0.01823842
The time is :0.01507847
The time is :0.01837318
The time is :0.01514933
The time is :0.01784317
The time is :0.01559168
The time is :0.01807336
The time is :0.01514974
The time is :0.01827324
The time is :0.01506455
The time is :0.01810162
The time is :0.01528081
The time is :0.0181221
The time is :0.01518701
The time is :0.01828839
The time is :0.01511861
The time is :0.01779075
The time is :0.01590788
The time is :0.01766869
The time is :0.01537665
The time is :0.01806312
The time is :0.01531808
The time is :0.01818395
The time is :0.01531439
The time is :0.01766337
The time is :0.01552615
The time is :0.01799513
The time is :0.01539918
The time is :0.01823596
The time is :0.01516776
The time is :0.01824743
The time is :0.01513172
The time is :0.01792755
The time is :0.01546225
The time is :0.01797793
The time is :0.01545079
The time is :0.01809343
The time is :0.01540778
The time is :0.01812046
The time is :0.0151694
The time is :0.01789068
The time is :0.01535248
The time is :0.01803363
The time is :0.01535863
The time is :0.01813193
The time is :0.01515261
The time is :0.01791567
The time is :0.01546102
The time is :0.01798694
The time is :0.01529351
The time is :0.01821999
The time is :0.01523575
The time is :0.01828102
The time is :0.01509936
The time is :0.01783293
The time is :0.01548191
The time is :0.01807746
The time is :0.01559127
The time is :0.01796236
The time is :0.01511329
The time is :0.01779894
The time is :0.01557284
The time is :0.01795458
The time is :0.01542949
The time is :0.0182458
The time is :0.01521896
The time is :0.01818436
The time is :0.01508175
The time is :0.01783089
The time is :0.01552246
The time is :0.0179726
The time is :0.01550895
The time is :0.01803936
The time is :0.01546184
The time is :0.01806189
The time is :0.01509977
The time is :0.01786529
The time is :0.01582392
The time is :0.01772849
The time is :0.01531767
The time is :0.01816429
The time is :0.0151948
The time is :0.01782556
The time is :0.01563059
The time is :0.01780877
The time is :0.01546963
The time is :0.01809015
The time is :0.01527548
The time is :0.01833427
The time is :0.0150752
The time is :0.01778624
The time is :0.01551878
The time is :0.01804551
The time is :0.01547864
The time is :0.01810285
The time is :0.01515916
The time is :0.01826709
The time is :0.01538484
The time is :0.01759005
The time is :0.01553025
The time is :0.01803158
The time is :0.01528736
The time is :0.01814422
The time is :0.01517841
The time is :0.01778911
The time is :0.01559619
The time is :0.018152
The time is :0.0152591
The time is :0.01802994
The time is :0.01529883
The time is :0.01821835
The time is :0.01511656
The time is :0.01799062
The time is :0.01545611
The time is :0.01794885
The time is :0.01539877
The time is :0.01809916
The time is :0.01557161
The time is :0.01795458
The time is :0.01518578
The time is :0.01774815
The time is :0.01558226
The time is :0.01795868
The time is :0.01547946
The time is :0.01806885
The time is :0.01549338
The time is :0.01743605
The time is :0.01576002
The time is :0.01779689
The time is :0.0155413
The time is :0.01796113
The time is :0.01558841
The time is :0.01791362
The time is :0.01539099
The time is :0.01758431
The time is :0.01576084
The time is :0.0180066
The time is :0.01543072
The time is :0.018075
The time is :0.01534675
The time is :0.01791936
The time is :0.01514564
The time is :0.01793041
The time is :0.01545119
The time is :0.01809548
The time is :0.01526729
The time is :0.01826791
The time is :0.01504734
The time is :0.01843502
The time is :0.01498181
The time is :0.01800987
The time is :0.01546389
The time is :0.01805616
The time is :0.01521773
The time is :0.01829945
The time is :0.01506332
The time is :0.01842765
The time is :0.01521855
The time is :0.01777641
The time is :0.01540573
The time is :0.01813603
The time is :0.01512476
The time is :0.0183314
The time is :0.01513499
The time is :0.01793123
The time is :0.01530579
The time is :0.01816142
The time is :0.0153914
The time is :0.01802544
The time is :0.01541147
The time is :0.01755933
The time is :0.01558021
The time is :0.01788987
The time is :0.01550567
The time is :0.01814954
The time is :0.01529023
The time is :0.01816224
The time is :0.01534675
The time is :0.01810654
The time is :0.01501908
The time is :0.01795622
The time is :0.01543317
The time is :0.01807295
The time is :0.01526606
The time is :0.01826505
The time is :0.01528613
The time is :0.0176818
The time is :0.01554868
The time is :0.01821016
The time is :0.0151481
The time is :0.01822573
The time is :0.01509731
The time is :0.01779402
The time is :0.01579525
The time is :0.01775102
The time is :0.01543522
The time is :0.01809875
The time is :0.01550854
The time is :0.01798694
The time is :0.01526975
The time is :0.01779525
The time is :0.01539631
The time is :0.01802052
The time is :0.01536764
The time is :0.01816101
The time is :0.01522797
The time is :0.01821262
The time is :0.01514974
The time is :0.01786488
The time is :0.01550076
The time is :0.01798366
The time is :0.01537706
The time is :0.01812742
The time is :0.01534552
The time is :0.01765845
The time is :0.01560766
The time is :0.01791321
The time is :0.01572808
The time is :0.01781286
The time is :0.01542293
The time is :0.01805288
The time is :0.01517554
The time is :0.01779894
The time is :0.01558267
The time is :0.0179812
The time is :0.01535453
The time is :0.01813685
The time is :0.01524722
The time is :0.01771743
The time is :0.01564288
The time is :0.01785505
The time is :0.01556956
The time is :0.01796236
The time is :0.01536231
The time is :0.01815241
The time is :0.01524353
The time is :0.01824539
The time is :0.01537665
The time is :0.01769081
The time is :0.01539672
The time is :0.01806353
The time is :0.01531767
The time is :0.01818804
The time is :0.01511656
The time is :0.01786447
The time is :0.01573831
The time is :0.01779976
The time is :0.0153746
The time is :0.01815241
The time is :0.01521118
The time is :0.0182417
The time is :0.01511943
The time is :0.01785382
The time is :0.0155327
The time is :0.01802052
The time is :0.01538116
The time is :0.01817985
The time is :0.01543727
The time is :0.01804018
The time is :0.01512107
The time is :0.01785423
The time is :0.01544669
The time is :0.01810039
The time is :0.01527016
The time is :0.01818108
The time is :0.01521323
The time is :0.01791075
The time is :0.01549297
The time is :0.01785956
The time is :0.01546062
The time is :0.01806763
The time is :0.01531112
The time is :0.01832894
The time is :0.01505595
The time is :0.01790011
The time is :0.01545939
The time is :0.0179513
The time is :0.01565886
The time is :0.01806517
The time is :0.01512926
The time is :0.01762773
The time is :0.01563674
The time is :0.01787717
The time is :0.01546348
The time is :0.0182077
The time is :0.01518537
The time is :0.01819378
The time is :0.01518824
The time is :0.01777887
The time is :0.01553803
The time is :0.01812169
The time is :0.01527958
The time is :0.01813398
The time is :0.01522388
The time is :0.01823269
The time is :0.01546512
The time is :0.01770596
The time is :0.01565312
The time is :0.01773709
The time is :0.01535535
The time is :0.0181135
The time is :0.01521486
The time is :0.01788249
The time is :0.01552779
The time is :0.01787717
The time is :0.01560561
The time is :0.01792509
The time is :0.01537665
The time is :0.01810326
The time is :0.01518333
The time is :0.01780754
The time is :0.01559291
The time is :0.01791731
The time is :0.01544055
The time is :0.01812579
The time is :0.01524845
The time is :0.01825317
The time is :0.01535945
The time is :0.01758268
The time is :0.01564042
The time is :0.01786324
The time is :0.01536887
The time is :0.01816879
The time is :0.01523289
The time is :0.0177461
The time is :0.01557694
The time is :0.01790379
The time is :0.01548478
The time is :0.0180623
The time is :0.01527958
The time is :0.01822614
The time is :0.01518251
The time is :0.01779648
The time is :0.01552042
The time is :0.01799841
The time is :0.01541474
The time is :0.01808442
The time is :0.01554868
The time is :0.01800578
The time is :0.01519193
The time is :0.01775347
The time is :0.01597587
The time is :0.01742253
The time is :0.01543686
The time is :0.01817944
The time is :0.01522142
The time is :0.01827447
The time is :0.0153062
The time is :0.01767647
The time is :0.0154684
The time is :0.01807295
The time is :0.01529064
The time is :0.01817248
The time is :0.01556547
The time is :0.01744424
